│ 9  │ ungalvignesh-api      │ default     │ N/A     │ fork    │ 3848843  │ 8s     │ 268… │ online    │ 0%       │ 136.9mb  │ root     │ disabled │
│ 10 │ ungalvignesh-api      │ default     │ N/A     │ fork    │ 1524307  │ 14D    │ 199… │ online    │ 0%       │ 49.6mb   │ root     │ disabled │
└────┴───────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
host metrics | cpu: 98.9% | ram usage: 37.1% | lo: ⇓ 0.026mb/s ⇑ 0.026mb/s | eth0: ⇓ 0.001mb/s ⇑ 0.001mb/s | disk: ⇓ 0mb/s ⇑ 0.16mb/s |
[TAILING] Tailing last 10 lines for [solarepc-api] process (change the value with --lines option)
/root/.pm2/logs/solarepc-api-out.log last 10 lines:
41|solarep | ics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)\ncaused by: error: password authentication failed for user \"solarepc\"\n    at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)","query":"select \"id\", \"request_id\", \"step_order\", \"name\", \"step_type\", \"approver_type\", \"approver_role\", \"approver_user_id\", \"status\", \"acted_by_id\", \"delegated_to_id\", \"acted_at\", \"sla_deadline\", \"is_escalated\", \"escalated_at\", \"comment\" from \"approval_request_steps\" where (\"approval_request_steps\".\"status\" = $1 and \"approval_request_steps\".\"is_escalated\" = $2 and \"approval_request_steps\".\"sla_deadline\" < $3)","params":["pending",false,"2026-07-25T12:34:02.422Z"]},"msg":"SLA escalation job error"}

/root/.pm2/logs/solarepc-api-error.log last 10 lines:
41|solarep |     schema: undefined,
41|solarep |     table: undefined,
41|solarep |     column: undefined,
41|solarep |     dataType: undefined,
41|solarep |     constraint: undefined,
41|solarep |     file: 'auth.c',
41|solarep |     line: '331',
41|solarep |     routine: 'auth_failed'
41|solarep |   }
41|solarep | }

41|solarepc-api  | {"level":30,"time":1784983127803,"pid":3849019,"hostname":"srv1609330","port":5001,"msg":"Server listening"}
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id" from "materials" order by "materials"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/materials.ts:70:16) {
41|solarepc-api  |   query: 'select "id" from "materials" order by "materials"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/materials.ts:70:16) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
